[2025-06-27 15:52:50,479] INFO: Starting G spread processing pipeline...
[2025-06-27 15:54:45,969] INFO: MAPPED: MRCCN 9 ½ 09/26/26 -> MRCCN 9 1/2 09/26/26 (Similarity: 89.5%)
[2025-06-27 15:54:45,969] INFO: KEPT: MRUCN 3.39 12/06/27
[2025-06-27 15:54:45,969] INFO: KEPT: MRUCN 3.413 02/28/50
[2025-06-27 15:54:45,970] INFO: KEPT: MRUCN 3.998 11/27/29
[2025-06-27 15:54:45,970] INFO: KEPT: MRUCN 4.27 12/04/47
[2025-06-27 15:54:45,970] INFO: KEPT: MRUCN 4.657 02/07/33
[2025-06-27 15:54:45,970] INFO: KEPT: MRUCN 5.03 12/01/44
[2025-06-27 15:54:45,970] INFO: KEPT: MS 0.985 12/10/26
[2025-06-27 15:54:45,971] INFO: KEPT: MS 1.512 07/20/27
[2025-06-27 15:54:45,971] INFO: KEPT: MS 1.593 05/04/27
[2025-06-27 15:54:45,972] INFO: KEPT: MS 1.779 08/04/27
[2025-06-27 15:54:45,972] INFO: KEPT: MS 2.475 01/21/28
[2025-06-27 15:54:45,972] INFO: KEPT: MS 2.63 02/18/26
[2025-06-27 15:54:45,973] INFO: KEPT: MS 4.21 04/20/28
[2025-06-27 15:54:45,973] INFO: KEPT: MS 4.447 10/15/27
[2025-06-27 15:54:45,973] INFO: KEPT: MS 4.654 10/18/30
[2025-06-27 15:54:45,973] INFO: KEPT: MS 4.679 07/17/26
[2025-06-27 15:54:45,974] INFO: KEPT: MS 4.754 04/21/26
[2025-06-27 15:54:45,974] INFO: KEPT: MS 4.968 07/14/28
[2025-06-27 15:54:45,976] INFO: MAPPED: MS 5 ¼ 04/21/34 -> MS 5 1/4 04/21/34 (Similarity: 87.5%)
[2025-06-27 15:54:45,977] INFO: KEPT: MS 5.042 07/19/30
[2025-06-27 15:54:45,977] INFO: KEPT: MS 5.05 01/28/27
[2025-06-27 15:54:45,977] INFO: KEPT: MS 5.32 07/19/35
[2025-06-27 15:54:45,977] INFO: KEPT: MS 5.449 07/20/29
[2025-06-27 15:54:45,977] INFO: KEPT: MS 5.466 01/18/35
[2025-06-27 15:54:45,978] INFO: KEPT: MS 5.479 07/16/25
[2025-06-27 15:54:45,978] INFO: KEPT: MS 5.942 02/07/39
[2025-06-27 15:54:45,978] INFO: KEPT: MS 5.948 01/19/38
[2025-06-27 15:54:45,978] INFO: KEPT: MS 6.296 10/18/28
[2025-06-27 15:54:45,978] INFO: KEPT: MS 6.342 10/18/33
[2025-06-27 15:54:45,979] INFO: KEPT: MUHCCA 5.36 12/31/43
[2025-06-27 15:54:45,979] INFO: KEPT: NAB 3.515 06/12/30
[2025-06-27 15:54:45,979] INFO: KEPT: NAB 5.087 06/11/27
[2025-06-27 15:54:45,979] INFO: KEPT: NACN 1.534 06/15/26
[2025-06-27 15:54:45,980] INFO: KEPT: NACN 1.573 08/18/26
[2025-06-27 15:54:45,980] INFO: KEPT: NACN 1.818 12/16/27
[2025-06-27 15:54:45,980] INFO: KEPT: NACN 1.926 04/16/26
[2025-06-27 15:54:45,980] INFO: KEPT: NACN 2.237 11/04/26
[2025-06-27 15:54:45,980] INFO: KEPT: NACN 2.58 02/03/25
[2025-06-27 15:54:45,981] INFO: KEPT: NACN 3.637 10/07/27
[2025-06-27 15:54:45,981] INFO: KEPT: NACN 3.859 04/21/25
[2025-06-27 15:54:45,984] INFO: MAPPED: NACN 4 ½ 10/10/29 -> NACN 4 1/2 10/10/29 (Similarity: 88.9%)
[2025-06-27 15:54:45,984] INFO: KEPT: NACN 4.05 08/15/2081
[2025-06-27 15:54:45,984] INFO: KEPT: NACN 4.271 02/08/27
[2025-06-27 15:54:45,984] INFO: KEPT: NACN 4.3 11/15/2080
[2025-06-27 15:54:45,985] INFO: KEPT: NACN 4.571 07/11/28
[2025-06-27 15:54:45,985] INFO: KEPT: NACN 4.968 12/07/26
[2025-06-27 15:54:45,985] INFO: KEPT: NACN 4.982 03/18/27
[2025-06-27 15:54:45,988] INFO: MAPPED: NACN 5 ¼ 01/17/25 -> NACN 5 1/4 01/17/25 (Similarity: 88.9%)
[2025-06-27 15:54:45,989] INFO: KEPT: NACN 5.023 02/01/29
[2025-06-27 15:54:45,989] INFO: KEPT: NACN 5.219 06/14/28
[2025-06-27 15:54:45,989] INFO: KEPT: NACN 5.261 12/20/25
[2025-06-27 15:54:45,989] INFO: KEPT: NACN 5.279 02/15/34
[2025-06-27 15:54:45,989] INFO: KEPT: NACN 5.296 11/03/25
[2025-06-27 15:54:45,990] INFO: KEPT: NACN 5.426 08/16/32
[2025-06-27 15:54:45,990] INFO: KEPT: NACN 5.6 07/02/27
[2025-06-27 15:54:45,990] INFO: KEPT: NACN 5.6 12/18/28
[2025-06-27 15:54:45,990] INFO: KEPT: NACN 5.937 12/22/32
[2025-06-27 15:54:45,991] INFO: KEPT: NACN 5.949 01/29/34
[2025-06-27 15:54:45,993] INFO: MAPPED: NACN 7 ½ 11/16/2082 -> NACN 7 1/2 11/16/2082 (Similarity: 90.0%)
[2025-06-27 15:54:45,993] INFO: KEPT: NAVCAN 0.937 02/09/26
[2025-06-27 15:54:45,994] INFO: KEPT: NAVCAN 2.063 05/29/30
[2025-06-27 15:54:45,994] INFO: KEPT: NAVCAN 2.924 09/29/51
[2025-06-27 15:54:45,994] INFO: KEPT: NAVCAN 3.209 09/29/50
[2025-06-27 15:54:45,994] INFO: KEPT: NAVCAN 3.293 03/30/48
[2025-06-27 15:54:45,994] INFO: KEPT: NAVCAN 3.534 02/23/46
[2025-06-27 15:54:45,995] INFO: KEPT: NEE 4.85 04/30/31
[2025-06-27 15:54:45,995] INFO: KEPT: NESNVX 4.3 10/01/32
[2025-06-27 15:54:45,997] INFO: MAPPED: NGDCN 7 ½ 07/15/27 -> NGDCN 7 1/2 07/15/27 (Similarity: 89.5%)
[2025-06-27 15:54:45,998] INFO: KEPT: NGGLN 2.301 06/22/29
[2025-06-27 15:54:45,998] INFO: KEPT: NGGLN 5.221 09/16/31
[2025-06-27 15:54:45,998] INFO: KEPT: NGGLN 5.418 01/11/34
[2025-06-27 15:54:45,998] INFO: KEPT: NORCOU 3.365 06/30/42
[2025-06-27 15:54:46,001] INFO: MAPPED: NPICN 9 ¼ 06/30/2083 -> NPICN 9 1/4 06/30/2083 (Similarity: 90.5%)
[2025-06-27 15:54:46,001] INFO: KEPT: NSANY 1.85 09/16/26
[2025-06-27 15:54:46,001] INFO: KEPT: NSANY 2 03/09/26
[2025-06-27 15:54:46,004] INFO: MAPPED: NSANY 2 ¾ 03/09/28 -> NSANY 2 3/4 03/09/28 (Similarity: 89.5%)
[2025-06-27 15:54:46,005] INFO: KEPT: NSANY 2.45 09/15/28
[2025-06-27 15:54:46,005] INFO: KEPT: NSANY 3.522 09/17/25
[2025-06-27 15:54:46,005] INFO: KEPT: NSANY 4.345 09/17/27
[2025-06-27 15:54:46,005] INFO: KEPT: NSANY 5.3 09/13/27
[2025-06-27 15:54:46,006] INFO: KEPT: NSANY 5.55 09/13/29
[2025-06-27 15:54:46,006] INFO: KEPT: NSANY 6.95 09/15/26
[2025-06-27 15:54:46,006] INFO: KEPT: NSANY 7.05 09/15/28
[2025-06-27 15:54:46,006] INFO: KEPT: NSIUCN 3.307 04/25/50
[2025-06-27 15:54:46,006] INFO: KEPT: NSIUCN 3.571 04/05/49
[2025-06-27 15:54:46,007] INFO: KEPT: NSIUCN 3.612 05/01/45
[2025-06-27 15:54:46,009] INFO: MAPPED: NSIUCN 4 ½ 07/20/43 -> NSIUCN 4 1/2 07/20/43 (Similarity: 90.0%)
[2025-06-27 15:54:46,009] INFO: KEPT: NSIUCN 4.951 11/15/32
[2025-06-27 15:54:46,009] INFO: KEPT: NSIUCN 5.355 03/24/53
[2025-06-27 15:54:46,010] INFO: KEPT: NSIUCN 5.61 06/15/40
[2025-06-27 15:54:46,012] INFO: MAPPED: NVACN 7 ⅞ 07/23/26 -> NVACN 7 7/8 07/23/26 (Similarity: 89.5%)
[2025-06-27 15:54:46,012] INFO: KEPT: NWHYDR 3.877 12/31/36
[2025-06-27 15:54:46,013] INFO: KEPT: NWHYDR 3.94 12/31/38
[2025-06-27 15:54:46,013] INFO: KEPT: NWHYDR 3.985 12/31/34
[2025-06-27 15:54:46,013] INFO: KEPT: NWRWPT 2 12/01/26
[2025-06-27 15:54:46,014] INFO: KEPT: NWRWPT 2.8 06/01/27
[2025-06-27 15:54:46,014] INFO: KEPT: NWRWPT 2.8 06/01/31
[2025-06-27 15:54:46,016] INFO: MAPPED: NWRWPT 3 ¾ 06/01/51 -> NWRWPT 3 3/4 06/01/51 (Similarity: 90.0%)
[2025-06-27 15:54:46,016] INFO: KEPT: NWRWPT 3.2 04/24/26
[2025-06-27 15:54:46,017] INFO: KEPT: NWRWPT 3.65 06/01/35
[2025-06-27 15:54:46,017] INFO: KEPT: NWRWPT 3.7 02/23/43
[2025-06-27 15:54:46,020] INFO: MAPPED: NWRWPT 4 ¼ 06/01/29 -> NWRWPT 4 1/4 06/01/29 (Similarity: 90.0%)
[2025-06-27 15:54:46,020] INFO: MAPPED: NWRWPT 4 ¾ 06/01/37 -> NWRWPT 4 3/4 06/01/37 (Similarity: 90.0%)
[2025-06-27 15:54:46,020] INFO: KEPT: NWRWPT 4.05 07/22/44
[2025-06-27 15:54:46,020] INFO: KEPT: NWRWPT 4.35 01/10/39
[2025-06-27 15:54:46,020] INFO: KEPT: NWRWPT 4.85 06/01/34
[2025-06-27 15:54:46,020] INFO: KEPT: NWRWPT 5.08 06/01/54
[2025-06-27 15:54:46,020] INFO: KEPT: NYLIFE 1.85 08/01/31
[2025-06-27 15:54:46,020] INFO: KEPT: NYLIFE 2 04/17/28
[2025-06-27 15:54:46,027] INFO: MAPPED: NYLIFE 3 ¼ 04/07/27 -> NYLIFE 3 1/4 04/07/27 (Similarity: 90.0%)
[2025-06-27 15:54:46,027] INFO: KEPT: NYLIFE 3.352 04/13/25
[2025-06-27 15:54:46,027] INFO: KEPT: NYLIFE 3.9 10/01/27
[2025-06-27 15:54:46,027] INFO: KEPT: NYLIFE 5 06/06/29
[2025-06-27 15:54:46,027] INFO: MAPPED: NYLIFE 5 ¼ 06/30/26 -> NYLIFE 5 1/4 06/30/26 (Similarity: 90.0%)
[2025-06-27 15:54:46,027] INFO: KEPT: NYLIFE Float 06/30/26
[2025-06-27 15:54:46,027] INFO: KEPT: OAKEDR 3.844 06/28/39
[2025-06-27 15:54:46,027] INFO: KEPT: OBECN 11.95 07/27/27
[2025-06-27 15:54:46,027] INFO: KEPT: OMERS 3.244 10/04/27
[2025-06-27 15:54:46,027] INFO: KEPT: OMERS 3.331 06/05/25
[2025-06-27 15:54:46,027] INFO: KEPT: OMERS 3.628 06/05/30
[2025-06-27 15:54:46,032] INFO: KEPT: OMERS 4.539 04/09/29
[2025-06-27 15:54:46,032] INFO: KEPT: OMERS 4.96 02/10/31
[2025-06-27 15:54:46,032] INFO: KEPT: OMERS 5.381 11/14/28
[2025-06-27 15:54:46,033] INFO: MAPPED: ONT 2 ¼ 12/02/31 -> ONT 2 1/4 12/02/31 (Similarity: 88.2%)
[2025-06-27 15:54:46,035] INFO: KEPT: ONT 2.65 12/02/50
[2025-06-27 15:54:46,037] INFO: MAPPED: ONT 3 ¾ 12/02/53 -> ONT 3 3/4 12/02/53 (Similarity: 88.2%)
[2025-06-27 15:54:46,037] INFO: KEPT: ONT 3.65 06/02/33
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 2.893 04/08/25
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 2.947 02/21/51
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 2.977 09/13/29
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 3.215 04/08/30
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 3.315 10/04/27
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 3.651 09/13/50
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 3.838 06/22/48
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 4.248 01/18/49
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 4.831 06/28/34
[2025-06-27 15:54:46,038] INFO: KEPT: ONTPOW 4.922 07/19/32
[2025-06-27 15:54:46,040] INFO: KEPT: ONTPOW 4.99 06/28/54
[2025-06-27 15:54:46,040] INFO: KEPT: ONTRES 0 12/02/37
[2025-06-27 15:54:46,040] INFO: KEPT: OTTHOS 4.638 06/14/63
[2025-06-27 15:54:46,040] INFO: KEPT: OTTMAC 2.698 05/05/31
[2025-06-27 15:54:46,042] INFO: MAPPED: PACLIF 4 ½ 08/28/29 -> PACLIF 4 1/2 08/28/29 (Similarity: 90.0%)
[2025-06-27 15:54:46,042] INFO: KEPT: PACLIF Float 02/01/27
[2025-06-27 15:54:46,042] INFO: KEPT: PENSKE 3.7 10/01/27
[2025-06-27 15:54:46,042] INFO: KEPT: PENSKE 4.4 07/01/27
[2025-06-27 15:54:46,042] INFO: MAPPED: PENSKE 5 ⅞ 11/15/27 -> PENSKE 5 7/8 11/15/27 (Similarity: 90.0%)
[2025-06-27 15:54:46,042] INFO: KEPT: PENSKE 5.35 03/30/29
[2025-06-27 15:54:46,042] INFO: KEPT: PENSKE 5.44 12/08/25
[2025-06-27 15:54:46,042] INFO: KEPT: PEP 3 10/15/27
[2025-06-27 15:54:46,050] INFO: MAPPED: PKICN 3 ⅞ 06/16/26 -> PKICN 3 7/8 06/16/26 (Similarity: 89.5%)
[2025-06-27 15:54:46,052] INFO: MAPPED: PKICN 4 ⅜ 03/26/29 -> PKICN 4 3/8 03/26/29 (Similarity: 89.5%)
[2025-06-27 15:54:46,053] INFO: KEPT: PKICN 6 06/23/28
[2025-06-27 15:54:46,053] INFO: MAPPED: PKICN 6 ⅝ 08/15/32 -> PKICN 6 5/8 08/15/32 (Similarity: 89.5%)
[2025-06-27 15:54:46,053] INFO: MAPPED: PLD 1 ¼ 10/15/30 -> PLD 1 1/4 10/15/30 (Similarity: 88.2%)
[2025-06-27 15:54:46,060] INFO: MAPPED: PLD 1 ¾ 02/01/31 -> PLD 1 3/4 02/01/31 (Similarity: 88.2%)
[2025-06-27 15:54:46,063] INFO: MAPPED: PLD 1 ¾ 07/01/30 -> PLD 1 3/4 07/01/30 (Similarity: 88.2%)
[2025-06-27 15:54:46,065] INFO: MAPPED: PLD 1 ⅝ 03/15/31 -> PLD 1 5/8 03/15/31 (Similarity: 88.2%)
[2025-06-27 15:54:46,066] INFO: MAPPED: PLD 2 ¼ 01/15/32 -> PLD 2 1/4 01/15/32 (Similarity: 88.2%)
[2025-06-27 15:54:46,071] INFO: MAPPED: PLD 2 ¼ 04/15/30 -> PLD 2 1/4 04/15/30 (Similarity: 88.2%)
[2025-06-27 15:54:46,073] INFO: MAPPED: PLD 2 ⅛ 04/15/27 -> PLD 2 1/8 04/15/27 (Similarity: 88.2%)
[2025-06-27 15:54:46,075] INFO: MAPPED: PLD 2 ⅛ 10/15/50 -> PLD 2 1/8 10/15/50 (Similarity: 88.2%)
[2025-06-27 15:54:46,075] INFO: MAPPED: PLD 2 ⅞ 11/15/29 -> PLD 2 7/8 11/15/29 (Similarity: 88.2%)
[2025-06-27 15:54:46,075] INFO: KEPT: PLD 3 04/15/50
[2025-06-27 15:54:46,080] INFO: MAPPED: PLD 3 ¼ 06/30/26 -> PLD 3 1/4 06/30/26 (Similarity: 88.2%)
[2025-06-27 15:54:46,082] INFO: MAPPED: PLD 3 ¼ 10/01/26 -> PLD 3 1/4 10/01/26 (Similarity: 88.2%)
[2025-06-27 15:54:46,084] INFO: MAPPED: PLD 3 ⅜ 12/15/27 -> PLD 3 3/8 12/15/27 (Similarity: 88.2%)
[2025-06-27 15:54:46,084] INFO: KEPT: PLD 3.05 03/01/50
[2025-06-27 15:54:46,085] INFO: KEPT: PLD 4 09/15/28
[2025-06-27 15:54:46,088] INFO: MAPPED: PLD 4 ⅜ 02/01/29 -> PLD 4 3/8 02/01/29 (Similarity: 88.2%)
[2025-06-27 15:54:46,090] INFO: MAPPED: PLD 4 ⅝ 01/15/33 -> PLD 4 5/8 01/15/33 (Similarity: 88.2%)
[2025-06-27 15:54:46,091] INFO: KEPT: PLD 4.7 03/01/29
[2025-06-27 15:54:46,091] INFO: MAPPED: PLD 5 ¼ 01/15/31 -> PLD 5 1/4 01/15/31 (Similarity: 88.2%)
[2025-06-27 15:54:46,091] INFO: MAPPED: PLD 7 ¼ 06/15/28 -> PLD 7 1/4 06/15/28 (Similarity: 88.2%)
[2025-06-27 15:54:46,091] INFO: KEPT: PMZUCN 4.267 03/30/25
[2025-06-27 15:54:46,091] INFO: KEPT: PMZUCN 4.727 03/30/27
[2025-06-27 15:54:46,091] INFO: KEPT: PMZUCN 4.998 03/15/30
[2025-06-27 15:54:46,091] INFO: KEPT: PMZUCN 5.304 03/15/32
[2025-06-27 15:54:46,091] INFO: KEPT: PMZUCN 5.934 03/29/28
[2025-06-27 15:54:46,091] INFO: KEPT: PMZUCN 6.374 06/30/29
[2025-06-27 15:54:46,091] INFO: KEPT: POWCN 4.455 07/27/48
[2025-06-27 15:54:46,091] INFO: KEPT: POWCN 4.81 01/31/47
[2025-06-27 15:54:46,091] INFO: KEPT: PPLCN 3.31 02/01/30
[2025-06-27 15:54:46,091] INFO: KEPT: PPLCN 3.53 12/10/31
[2025-06-27 15:54:46,098] INFO: KEPT: PPLCN 3.54 02/03/25
[2025-06-27 15:54:46,099] INFO: KEPT: PPLCN 3.62 04/03/29
[2025-06-27 15:54:46,099] INFO: KEPT: PPLCN 3.71 08/11/26
[2025-06-27 15:54:46,101] INFO: MAPPED: PPLCN 4 ¾ 03/26/48 -> PPLCN 4 3/4 03/26/48 (Similarity: 89.5%)
[2025-06-27 15:54:46,104] INFO: MAPPED: PPLCN 4 ¾ 04/30/43 -> PPLCN 4 3/4 04/30/43 (Similarity: 89.5%)
[2025-06-27 15:54:46,104] INFO: KEPT: PPLCN 4.02 03/27/28
[2025-06-27 15:54:46,104] INFO: KEPT: PPLCN 4.24 06/15/27
[2025-06-27 15:54:46,104] INFO: KEPT: PPLCN 4.49 12/10/51
[2025-06-27 15:54:46,105] INFO: KEPT: PPLCN 4.54 04/03/49
[2025-06-27 15:54:46,105] INFO: KEPT: PPLCN 4.67 05/28/50
[2025-06-27 15:54:46,105] INFO: KEPT: PPLCN 4.74 01/21/47
[2025-06-27 15:54:46,106] INFO: KEPT: PPLCN 4.8 01/25/2081
[2025-06-27 15:54:46,106] INFO: KEPT: PPLCN 4.81 03/25/44
[2025-06-27 15:54:46,106] INFO: KEPT: PPLCN 5.02 01/12/32
[2025-06-27 15:54:46,106] INFO: KEPT: PPLCN 5.21 01/12/34
[2025-06-27 15:54:46,106] INFO: KEPT: PPLCN 5.22 06/28/33
[2025-06-27 15:54:46,106] INFO: KEPT: PPLCN 5.67 01/12/54
[2025-06-27 15:54:46,106] INFO: MAPPED: QBRCN 3 ⅛ 01/15/31 -> QBRCN 3 1/8 01/15/31 (Similarity: 89.5%)
[2025-06-27 15:54:46,106] INFO: MAPPED: QBRCN 3 ⅝ 06/15/28 -> QBRCN 3 5/8 06/15/28 (Similarity: 89.5%)
[2025-06-27 15:54:46,115] INFO: MAPPED: QBRCN 4 ½ 01/15/30 -> QBRCN 4 1/2 01/15/30 (Similarity: 89.5%)
[2025-06-27 15:54:46,115] INFO: KEPT: QBRCN 4.65 07/15/29
[2025-06-27 15:54:46,115] INFO: KEPT: QBRCN 5 07/15/34
[2025-06-27 15:54:46,120] INFO: MAPPED: QBRCN 5 ⅝ 06/15/25 -> QBRCN 5 5/8 06/15/25 (Similarity: 89.5%)
[2025-06-27 15:54:46,120] INFO: KEPT: QSTP 0 06/01/48
[2025-06-27 15:54:46,121] INFO: KEPT: QSTP 0 12/01/47
[2025-06-27 15:54:46,121] INFO: KEPT: QSTP 0 12/01/48
[2025-06-27 15:54:46,121] INFO: KEPT: QUEENS 2.889 04/27/60
[2025-06-27 15:54:46,121] INFO: KEPT: RCICN 2.9 12/09/30
[2025-06-27 15:54:46,121] INFO: KEPT: RCICN 2.95 03/15/25
[2025-06-27 15:54:46,124] INFO: MAPPED: RCICN 3 ¼ 05/01/29 -> RCICN 3 1/4 05/01/29 (Similarity: 89.5%)
[2025-06-27 15:54:46,125] INFO: MAPPED: RCICN 3 ¾ 04/15/29 -> RCICN 3 3/4 04/15/29 (Similarity: 89.5%)
[2025-06-27 15:54:46,125] INFO: KEPT: RCICN 3.2 03/15/27
[2025-06-27 15:54:46,125] INFO: KEPT: RCICN 3.3 12/10/29
[2025-06-27 15:54:46,125] INFO: KEPT: RCICN 3.65 03/31/27
[2025-06-27 15:54:46,125] INFO: KEPT: RCICN 3.7 11/15/49
[2025-06-27 15:54:46,125] INFO: KEPT: RCICN 3.8 03/01/27
[2025-06-27 15:54:46,125] INFO: KEPT: RCICN 3.8 03/15/32
[2025-06-27 15:54:46,125] INFO: MAPPED: RCICN 4 ¼ 04/15/32 -> RCICN 4 1/4 04/15/32 (Similarity: 89.5%)
[2025-06-27 15:54:46,133] INFO: MAPPED: RCICN 4 ¼ 12/09/49 -> RCICN 4 1/4 12/09/49 (Similarity: 89.5%)
[2025-06-27 15:54:46,135] INFO: MAPPED: RCICN 4 ½ 03/15/42 -> RCICN 4 1/2 03/15/42 (Similarity: 89.5%)
[2025-06-27 15:54:46,136] INFO: KEPT: RCICN 4.3 02/15/48
[2025-06-27 15:54:46,136] INFO: KEPT: RCICN 4.35 05/01/49
[2025-06-27 15:54:46,136] INFO: KEPT: RCICN 4.4 11/02/28
[2025-06-27 15:54:46,136] INFO: KEPT: RCICN 4.55 03/15/52
[2025-06-27 15:54:46,136] INFO: KEPT: RCICN 5 12/17/2081
[2025-06-27 15:54:46,139] INFO: MAPPED: RCICN 5 ¼ 03/15/2082 -> RCICN 5 1/4 03/15/2082 (Similarity: 90.5%)
[2025-06-27 15:54:46,141] INFO: MAPPED: RCICN 5 ¼ 04/15/52 -> RCICN 5 1/4 04/15/52 (Similarity: 89.5%)
[2025-06-27 15:54:46,141] INFO: KEPT: RCICN 5.65 09/21/26
[2025-06-27 15:54:46,141] INFO: KEPT: RCICN 5.7 09/21/28
[2025-06-27 15:54:46,141] INFO: KEPT: RCICN 5.8 09/21/30
[2025-06-27 15:54:46,141] INFO: KEPT: RCICN 5.9 09/21/33
[2025-06-27 15:54:46,141] INFO: KEPT: RCICN 6.56 03/22/41
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 1.974 06/15/26
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 2.361 03/10/27
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 2.576 02/12/25
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 2.829 11/08/28
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 4.004 03/01/28
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 4.623 10/03/31
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 4.628 05/01/29
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 5.455 03/01/31
[2025-06-27 15:54:46,141] INFO: KEPT: REIUCN 5.47 03/01/30
[2025-06-27 15:54:46,145] INFO: KEPT: REIUCN 5.611 10/06/27
[2025-06-27 15:54:46,145] INFO: KEPT: REIUCN 5.962 10/01/29
[2025-06-27 15:54:46,145] INFO: KEPT: RLNCE 2.67 08/01/28
[2025-06-27 15:54:46,145] INFO: KEPT: RLNCE 2.68 12/01/27
[2025-06-27 15:54:46,147] INFO: MAPPED: RLNCE 3 ¾ 03/15/26 -> RLNCE 3 3/4 03/15/26 (Similarity: 89.5%)
[2025-06-27 15:54:46,148] INFO: KEPT: RLNCE 3.836 03/15/25
[2025-06-27 15:54:46,150] INFO: MAPPED: RLNCE 5 ¼ 05/15/31 -> RLNCE 5 1/4 05/15/31 (Similarity: 89.5%)
[2025-06-27 15:54:46,152] INFO: MAPPED: RY 0 ⅞ 01/20/26 -> RY 0 7/8 01/20/26 (Similarity: 87.5%)
[2025-06-27 15:54:46,152] INFO: KEPT: RY 1.2 04/27/26
[2025-06-27 15:54:46,153] INFO: KEPT: RY 1.4 11/02/26
[2025-06-27 15:54:46,153] INFO: KEPT: RY 1.589 05/04/26
[2025-06-27 15:54:46,153] INFO: KEPT: RY 1.6 01/21/25
[2025-06-27 15:54:46,153] INFO: KEPT: RY 1.67 01/28/33
[2025-06-27 15:54:46,154] INFO: KEPT: RY 1.782 05/20/26
[2025-06-27 15:54:46,154] INFO: KEPT: RY 1.833 07/31/28
[2025-06-27 15:54:46,154] INFO: KEPT: RY 1.936 05/01/25
[2025-06-27 15:54:46,154] INFO: KEPT: RY 2.05 01/21/27
[2025-06-27 15:54:46,154] INFO: KEPT: RY 2.088 06/30/30
[2025-06-27 15:54:46,155] INFO: KEPT: RY 2.3 11/03/31
[2025-06-27 15:54:46,155] INFO: KEPT: RY 2.328 01/28/27
[2025-06-27 15:54:46,155] INFO: KEPT: RY 2.88 12/23/29
[2025-06-27 15:54:46,155] INFO: KEPT: RY 2.94 05/03/32
[2025-06-27 15:54:46,157] INFO: MAPPED: RY 3 ⅜ 04/14/25 -> RY 3 3/8 04/14/25 (Similarity: 87.5%)
[2025-06-27 15:54:46,160] INFO: MAPPED: RY 3 ⅝ 05/04/27 -> RY 3 5/8 05/04/27 (Similarity: 87.5%)
[2025-06-27 15:54:46,162] INFO: MAPPED: RY 3 ⅞ 05/04/32 -> RY 3 7/8 05/04/32 (Similarity: 87.5%)
[2025-06-27 15:54:46,163] INFO: KEPT: RY 3.369 09/29/25
[2025-06-27 15:54:46,163] INFO: KEPT: RY 3.403 03/24/25
[2025-06-27 15:54:46,163] INFO: KEPT: RY 3.65 11/24/2081
[2025-06-27 15:54:46,163] INFO: KEPT: RY 4 02/24/2081
[2025-06-27 15:54:46,163] INFO: KEPT: RY 4 10/17/30
[2025-06-27 15:54:46,166] INFO: MAPPED: RY 4 ½ 11/24/2080 -> RY 4 1/2 11/24/2080 (Similarity: 88.9%)
[2025-06-27 15:54:46,168] INFO: MAPPED: RY 4 ⅞ 01/12/26 -> RY 4 7/8 01/12/26 (Similarity: 87.5%)
[2025-06-27 15:54:46,170] INFO: MAPPED: RY 4 ⅞ 01/19/27 -> RY 4 7/8 01/19/27 (Similarity: 87.5%)
[2025-06-27 15:54:46,171] INFO: KEPT: RY 4.2 PERP
[2025-06-27 15:54:46,171] INFO: KEPT: RY 4.24 08/03/27
[2025-06-27 15:54:46,171] INFO: KEPT: RY 4.256 12/21/26
[2025-06-27 15:54:46,171] INFO: KEPT: RY 4.464 10/17/35
[2025-06-27 15:54:46,171] INFO: KEPT: RY 4.51 10/18/27
[2025-06-27 15:54:46,172] INFO: KEPT: RY 4.522 10/18/28
[2025-06-27 15:54:46,172] INFO: KEPT: RY 4.612 07/26/27
[2025-06-27 15:54:46,172] INFO: KEPT: RY 4.632 05/01/28
[2025-06-27 15:54:46,173] INFO: KEPT: RY 4.642 01/17/28
[2025-06-27 15:54:46,173] INFO: KEPT: RY 4.65 10/18/30
[2025-06-27 15:54:46,173] INFO: KEPT: RY 4.81 12/16/24
[2025-06-27 15:54:46,173] INFO: KEPT: RY 4.829 08/08/34
[2025-06-27 15:54:46,174] INFO: KEPT: RY 4.9 01/12/28
[2025-06-27 15:54:46,174] INFO: KEPT: RY 4.93 07/16/25
[2025-06-27 15:54:46,175] INFO: KEPT: RY 4.95 02/01/29
[2025-06-27 15:54:46,175] INFO: KEPT: RY 4.969 08/02/30
[2025-06-27 15:54:46,175] INFO: KEPT: RY 5 02/01/33
[2025-06-27 15:54:46,175] INFO: KEPT: RY 5.01 02/01/33
